"last_name, first_name",player_id,team_name_alt,pitch_type,pitch_name,run_value_per_100,run_value,pitches,pitch_usage,pa,ba,slg,woba,whiff_percent,k_percent,put_away,est_ba,est_slg,est_woba,hard_hit_percent
"Castillo, Luis",622491,SEA,SI,Sinker,-0.1,-1,653,21.9,202,0.31,0.44,0.357,10.7,8.9,13.7,0.316,0.454,0.367,50.9
"Pallante, Andre",669467,STL,SL,Slider,0.4,3,778,28.6,201,0.206,0.337,0.291,33.8,21.4,16.3,0.231,0.34,0.298,38.1
"Smith, Cade",671922,CLE,FF,4-Seam Fastball,1.9,16,826,69.9,201,0.17,0.302,0.247,32.2,37.3,32.2,0.179,0.28,0.24,37.6
"Santillan, Tony",663574,CIN,FF,4-Seam Fastball,1.1,9,799,65,200,0.182,0.318,0.285,21.9,22.5,17.2,0.263,0.429,0.344,49.6
"Holmes, Grant",656550,ATL,SL,Slider,1.3,9,698,35.5,198,0.188,0.271,0.233,42.2,33.8,25.6,0.201,0.328,0.259,42.7
"Webb, Logan",657277,SF,ST,Sweeper,-0.2,-2,873,26.6,198,0.286,0.401,0.337,29,25.8,20.9,0.26,0.432,0.319,32.1
"Liberatore, Matthew",669461,STL,FF,4-Seam Fastball,-0.7,-5,707,29.6,197,0.306,0.536,0.386,12.1,13.7,14.4,0.304,0.547,0.378,45.3
"Wentz, Joey",666214,ATL,FF,4-Seam Fastball,-0.6,-4,800,44.1,196,0.282,0.436,0.373,17.9,16.3,14.1,0.285,0.47,0.387,49.3
"Sale, Chris",519242,ATL,FF,4-Seam Fastball,-0.5,-4,852,41.9,195,0.32,0.503,0.395,21.3,23.1,20.3,0.278,0.43,0.351,45.2
"Ober, Bailey",641927,MIN,CH,Changeup,0.5,4,681,28.9,195,0.216,0.351,0.263,29.5,26.2,17.3,0.206,0.328,0.249,24.4
"Severino, Luis",622663,ATH,SI,Sinker,0.1,1,568,20.8,194,0.259,0.4,0.345,9.5,11.9,15.6,0.269,0.383,0.331,40.5
"Roupp, Landen",694738,SF,SI,Sinker,-0.7,-6,738,39.9,194,0.355,0.479,0.416,10.5,13.4,20.2,0.31,0.453,0.37,45.5
"Irvin, Jake",663623,WSH,SI,Sinker,0.5,3,646,21.9,193,0.295,0.398,0.358,9.9,10.4,17.1,0.283,0.451,0.348,41
"Vargas, Carlos",672841,SEA,SI,Sinker,0.8,6,694,63.4,193,0.282,0.351,0.342,15.4,11.4,21.4,0.267,0.361,0.312,37.9
"Gallen, Zac",668678,AZ,CU,Curveball,-0.6,-4,736,23.5,193,0.219,0.438,0.325,38.9,40.4,27.1,0.191,0.331,0.261,44.6
"Strider, Spencer",675911,ATL,SL,Slider,-0.4,-3,744,35.3,192,0.225,0.428,0.314,48.3,38.5,28,0.206,0.356,0.281,48
"Kinley, Tyler",641755,ATL,SL,Slider,1.5,12,788,64.3,192,0.194,0.297,0.257,33.3,21.9,19.4,0.225,0.365,0.287,25.9
"Suárez, Ranger",624133,PHI,SI,Sinker,0.3,2,695,28.6,192,0.31,0.402,0.345,7.4,18.2,21.1,0.265,0.373,0.314,44.3
"Corbin, Patrick",571578,TEX,SL,Slider,-0.9,-8,866,33.5,190,0.264,0.445,0.315,39.3,25.8,16.6,0.249,0.402,0.292,37
"Priester, Quinn",682990,MIL,SL,Slider,0.2,1,671,27.2,189,0.216,0.42,0.304,35,22.8,17.2,0.198,0.326,0.255,35.1
"Morejon, Adrian",670970,SD,SI,Sinker,2.5,16,616,61.7,188,0.218,0.241,0.247,15.4,18.6,23.2,0.234,0.293,0.266,31.7
"Gusto, Ryan",687473,MIA,FF,4-Seam Fastball,0.3,2,769,43.7,187,0.217,0.385,0.322,27.6,28.3,19.7,0.207,0.371,0.303,48.2
"Williams, Trevor",592866,WSH,FF,4-Seam Fastball,-1.2,-7,617,42.6,186,0.345,0.556,0.41,15,17.2,16.4,0.285,0.441,0.34,46.5
"Hicks, Jordan",663855,BOS,SI,Sinker,-0.4,-3,653,54.5,186,0.297,0.418,0.376,9.1,12.4,18.4,0.277,0.371,0.335,47.8
"Wacha, Michael",608379,KC,FF,4-Seam Fastball,0.2,2,772,29,186,0.275,0.395,0.334,16.9,21,17.9,0.266,0.432,0.335,42.6
"Bibee, Tanner",676440,CLE,FF,4-Seam Fastball,-0.2,-2,812,27.3,185,0.3,0.5,0.374,13.2,12.4,11.4,0.304,0.52,0.378,47.3
"Freeland, Kyle",607536,COL,CU,Curveball,0.8,5,648,26.1,184,0.183,0.237,0.232,37.1,31,20.3,0.197,0.271,0.239,44.2
"Gilbert, Logan",669302,SEA,FF,4-Seam Fastball,1.3,10,779,36.1,183,0.227,0.374,0.305,20.7,15.8,18.5,0.247,0.401,0.317,49.3
"Ray, Robbie",592662,SF,SL,Slider,0.6,4,692,22.5,182,0.206,0.382,0.281,29.1,24.2,19.1,0.214,0.353,0.269,51.2
"Gore, MacKenzie",669022,WSH,CU,Curveball,0.1,1,675,24,181,0.217,0.312,0.287,35.7,38.1,22.5,0.211,0.354,0.297,45.6
"Verlander, Justin",434378,SF,SL,Slider,-0.6,-4,607,23.3,181,0.266,0.432,0.331,31.7,28.2,19,0.221,0.35,0.271,36.1
"Eovaldi, Nathan",543135,TEX,FS,Split-Finger,1.8,11,601,31.4,180,0.196,0.298,0.241,36.1,31.1,26.7,0.222,0.33,0.264,40.7
"Fedde, Erick",607200,MIL,FC,Cutter,-1.3,-9,664,28,180,0.315,0.57,0.4,20.8,14.4,14.9,0.27,0.485,0.344,42.3
"Paddack, Chris",663978,DET,CH,Changeup,-1.3,-8,602,23.5,180,0.263,0.491,0.346,25.4,16.7,13.7,0.264,0.469,0.341,46.8
"Johnson, Pierce",572955,ATL,CU,Curveball,0.3,2,698,72.1,179,0.238,0.417,0.293,27.4,24,19.3,0.233,0.407,0.291,46.1
"Bubic, Kris",663460,KC,FF,4-Seam Fastball,0.7,5,684,38.1,178,0.241,0.37,0.312,27.2,25.3,24.1,0.225,0.345,0.285,35.9
"Mize, Casey",663554,DET,FS,Split-Finger,-1.9,-11,569,24.2,178,0.297,0.494,0.371,33.2,28.7,22,0.25,0.409,0.295,41.3
"Vasil, Mike",678024,CWS,SI,Sinker,1.1,7,657,39.9,177,0.238,0.344,0.326,14.6,12.4,19.6,0.248,0.375,0.331,34.9
"Sugano, Tomoyuki",608372,BAL,FS,Split-Finger,0.3,2,602,23.5,177,0.218,0.324,0.258,28.4,28.2,21.7,0.252,0.399,0.295,27.5
"Flaherty, Jack",656427,DET,CU,Curveball,-0.3,-2,718,25.4,177,0.205,0.38,0.281,42.3,40.7,24.2,0.18,0.298,0.235,35.1
"Crochet, Garrett",676979,BOS,ST,Sweeper,3,15,502,15.9,177,0.126,0.207,0.152,40.8,50.3,29.7,0.134,0.196,0.151,25.9
"Estrada, Jeremiah",669093,SD,FF,4-Seam Fastball,0.3,2,702,56.8,177,0.248,0.438,0.337,29.1,31.1,23.9,0.211,0.383,0.301,44.7
"Severino, Luis",622663,ATH,ST,Sweeper,0,0,678,24.8,176,0.186,0.321,0.271,22.6,27.8,18.1,0.208,0.348,0.289,35.8
"Jansen, Kenley",445276,LAA,FC,Cutter,1.8,13,707,81.4,176,0.164,0.302,0.255,25.2,21,22.3,0.219,0.441,0.314,46.8
"Hanifee, Brenan",669724,DET,SI,Sinker,-0.1,-1,598,63.2,175,0.276,0.417,0.355,10.9,11.4,16.9,0.278,0.423,0.324,45.1
"Mejia, Juan",675848,COL,FF,4-Seam Fastball,0.6,5,722,67.2,175,0.219,0.322,0.315,28.6,22.9,20.1,0.188,0.263,0.276,32.4
"Povich, Cade",700249,BAL,FF,4-Seam Fastball,0.2,2,713,36.2,175,0.261,0.438,0.347,19.3,22.9,22.3,0.289,0.579,0.408,52.2
"Rasmussen, Drew",656876,TB,FC,Cutter,1.9,14,729,31.5,174,0.174,0.317,0.239,26.8,19,14.9,0.223,0.347,0.271,42.3
"King, Bryan",687911,HOU,FF,4-Seam Fastball,0.4,3,655,62.6,174,0.23,0.4,0.303,24.1,25.3,22,0.23,0.384,0.285,34.4
"Brown, Hunter",686613,HOU,SI,Sinker,0.9,6,656,22.1,174,0.265,0.377,0.335,18.7,12.6,19,0.254,0.331,0.309,20.6
"Francis, Bowden",670102,TOR,FF,4-Seam Fastball,-0.6,-4,639,56,174,0.282,0.5,0.364,15.1,14.4,14,0.28,0.457,0.351,54.5
"Senga, Kodai",673540,NYM,FS,Split-Finger,1.5,8,542,28.5,173,0.13,0.188,0.211,41.8,41,24.9,0.142,0.206,0.211,21.7
"Matz, Steven",571927,BOS,SI,Sinker,1.2,8,677,58.4,173,0.264,0.393,0.312,16.4,19.1,18,0.247,0.389,0.295,44.3
"Taillon, Jameson",592791,CHC,FF,4-Seam Fastball,0.3,2,762,38.5,173,0.225,0.469,0.32,17.5,16.2,12.7,0.277,0.507,0.36,52.2
"Cantillo, Joey",676282,CLE,FF,4-Seam Fastball,-0.5,-3,687,42,173,0.238,0.463,0.367,14.9,20.2,21.9,0.278,0.506,0.388,57.1
"Alcantara, Sandy",645261,MIA,CH,Changeup,0.1,1,670,23.2,173,0.223,0.318,0.279,28,19.1,14.9,0.228,0.311,0.276,29.6
"Hancock, Emerson",676106,SEA,SI,Sinker,-0.2,-1,557,39.1,172,0.295,0.436,0.369,9.8,7.6,13.3,0.315,0.452,0.378,47.4
"Severino, Luis",622663,ATH,FF,4-Seam Fastball,-0.1,-1,755,27.6,172,0.275,0.425,0.323,22.6,23.3,16.5,0.287,0.469,0.345,55.3
"Martin, Davis",663436,CWS,CH,Changeup,0.1,0,559,24.2,172,0.23,0.321,0.29,18.2,15.7,14.3,0.313,0.422,0.333,53.6
"Gordon, Tanner",685299,COL,FF,4-Seam Fastball,-0.9,-6,657,52.8,171,0.297,0.516,0.386,14.1,22.2,20.4,0.296,0.537,0.381,52.5
"Flaherty, Jack",656427,DET,SL,Slider,0.1,1,669,23.6,170,0.23,0.349,0.306,29.5,24.7,19.7,0.235,0.368,0.303,45
"Gilbert, Logan",669302,SEA,SL,Slider,-0.2,-1,760,35.3,170,0.255,0.51,0.354,34.5,22.9,19.8,0.253,0.482,0.339,37
"Lodolo, Nick",666157,CIN,CU,Curveball,0.2,1,711,28.7,170,0.195,0.325,0.262,40.3,38.2,22.3,0.138,0.25,0.21,33
"Junk, Janson",676083,MIA,FF,4-Seam Fastball,0.1,1,611,37.7,170,0.28,0.452,0.334,14.6,17.6,14.7,0.275,0.437,0.324,53.4
"Latz, Jacob",656641,TEX,FF,4-Seam Fastball,1.6,11,685,49.4,169,0.193,0.327,0.272,23.8,21.9,16.1,0.249,0.429,0.331,52.6
"Peterson, David",656849,NYM,SL,Slider,0.1,0,516,19.1,169,0.228,0.37,0.284,38,40.2,28.7,0.229,0.382,0.278,51.1
"Weaver, Luke",596133,NYY,FF,4-Seam Fastball,0.5,3,621,59.2,169,0.219,0.424,0.312,24.5,26,23.9,0.204,0.376,0.287,45.5
"Roupp, Landen",694738,SF,CU,Curveball,0.1,1,660,35.7,168,0.197,0.354,0.291,35.8,29.2,23.7,0.187,0.316,0.271,19.8
"Corbin, Patrick",571578,TEX,FC,Cutter,0.9,6,652,25.2,168,0.257,0.439,0.343,23.3,15.5,18.8,0.265,0.416,0.342,36.6
"Pagán, Emilio",641941,CIN,FF,4-Seam Fastball,1.3,9,654,61.2,167,0.171,0.336,0.272,24.6,25.7,21.1,0.172,0.362,0.281,43.8
"Márquez, Germán",608566,COL,CU,Curveball,-1,-6,656,31.5,166,0.21,0.427,0.323,36.7,33.7,20.4,0.221,0.388,0.283,44.6
"Liberatore, Matthew",669461,STL,SL,Slider,0.4,2,503,21.1,166,0.252,0.348,0.289,32,30.7,22.2,0.25,0.391,0.3,36.8
"Cabrera, Edward",665795,MIA,CH,Changeup,0.8,5,580,25.8,166,0.203,0.266,0.249,27.3,28.9,23,0.24,0.31,0.265,44.5
"Spence, Mitch",687765,ATH,FC,Cutter,-0.8,-5,612,45.2,166,0.318,0.534,0.416,19.7,12,15.2,0.309,0.529,0.39,48.5
"Warren, Will",701542,NYY,SI,Sinker,0.9,5,588,21,166,0.263,0.368,0.323,13.6,19.3,29.6,0.267,0.391,0.316,52.9
"Gray, Sonny",543243,STL,SI,Sinker,0.1,1,473,17.4,166,0.281,0.484,0.359,14.5,27.1,29,0.242,0.396,0.303,43.1
"Keller, Mitch",656605,PIT,ST,Sweeper,0.6,3,548,19.1,165,0.219,0.369,0.27,27,29.7,20.2,0.217,0.407,0.277,45.9
"Berríos, José",621244,TOR,SV,Slurve,-0.8,-5,671,26,165,0.232,0.411,0.323,33.3,27.3,20.3,0.242,0.404,0.312,34.9
"Okert, Steven",595345,HOU,SL,Slider,2.4,14,608,57.8,165,0.147,0.263,0.188,40.7,38.8,30.9,0.159,0.276,0.201,29.2
"Harris, Hogan",663687,ATH,FF,4-Seam Fastball,-0.2,-1,638,56.7,165,0.277,0.394,0.355,22.4,23,18.4,0.271,0.387,0.346,39.2
"Kremer, Dean",665152,BAL,FF,4-Seam Fastball,-0.3,-2,724,26.9,164,0.276,0.483,0.36,16.2,14.6,11.9,0.268,0.474,0.353,51.2
"Ashcraft, Graham",668933,CIN,FC,Cutter,-1.3,-8,562,54.1,164,0.328,0.438,0.401,18.2,10.4,15.3,0.312,0.436,0.378,34.7
"Walker, Ryan",676254,SF,SI,Sinker,0.8,5,636,62.5,164,0.282,0.349,0.317,17.1,22.6,21.6,0.27,0.352,0.307,40.7
"Allen, Logan",671106,CLE,ST,Sweeper,-1,-6,631,23.3,163,0.21,0.371,0.309,26.8,28.8,20,0.182,0.341,0.275,31.6
"Lodolo, Nick",666157,CIN,FF,4-Seam Fastball,-1.3,-10,722,29.1,163,0.248,0.516,0.338,23.1,28.8,20.3,0.235,0.452,0.303,45
"Mlodzinski, Carmen",669387,PIT,FF,4-Seam Fastball,0.1,0,602,36.6,163,0.246,0.413,0.341,17.7,17.8,16,0.241,0.396,0.333,44.1
"Soroka, Michael",647336,CHC,FF,4-Seam Fastball,-0.4,-3,690,45.2,162,0.273,0.524,0.385,20.4,20.4,18,0.249,0.442,0.342,47.3
"Abreu, Bryan",650556,HOU,SL,Slider,1.8,10,576,48.4,162,0.193,0.29,0.276,46.1,37.7,34.1,0.213,0.327,0.277,42.4
"Gordon, Colton",676467,HOU,FF,4-Seam Fastball,-1.7,-10,606,41.8,161,0.297,0.648,0.41,16,19.9,17.6,0.299,0.556,0.382,48.7
"Mikolas, Miles",571945,STL,FF,4-Seam Fastball,-0.8,-6,700,28.2,161,0.307,0.627,0.413,17.9,12.4,10.1,0.286,0.633,0.407,50.8
"Pivetta, Nick",601713,SD,CU,Curveball,0.8,5,638,22.4,161,0.216,0.353,0.275,16.2,21.1,16.4,0.284,0.494,0.346,43.3
"Schlittler, Cam",693645,NYY,FF,4-Seam Fastball,1.3,9,686,54.7,160,0.178,0.281,0.278,27.8,31.3,22.5,0.21,0.355,0.313,47.1
"Scherzer, Max",453286,TOR,FF,4-Seam Fastball,0.5,4,674,48.5,160,0.248,0.49,0.343,18.9,19.4,20.4,0.251,0.538,0.361,42.6
"Kremer, Dean",665152,BAL,FS,Split-Finger,0.8,4,566,21,159,0.201,0.305,0.234,39.4,32.1,20.6,0.181,0.272,0.21,23.3
"Martinez, Nick",607259,CIN,FC,Cutter,0.4,2,546,21.2,159,0.261,0.47,0.359,19.2,13.2,18.9,0.296,0.462,0.372,34.2
"Kirby, George",669923,SEA,SI,Sinker,-0.7,-4,556,26.7,158,0.309,0.518,0.388,11.2,17.1,21.8,0.292,0.457,0.358,43.5
"Hurter, Brant",676428,DET,SI,Sinker,0.6,3,553,52.6,158,0.279,0.357,0.359,13.8,13.9,19.5,0.272,0.393,0.354,42.7
"Rasmussen, Drew",656876,TB,SI,Sinker,0.8,4,527,22.8,158,0.226,0.315,0.288,13.2,19.6,17.7,0.257,0.365,0.301,40
"Manaea, Sean",640455,NYM,FF,4-Seam Fastball,0.5,3,658,60.1,158,0.264,0.446,0.332,23.3,27.2,18.9,0.247,0.408,0.304,43.4
"Burrows, Mike",681347,PIT,FF,4-Seam Fastball,-1,-6,603,39.2,158,0.326,0.529,0.391,16.8,12.7,15.5,0.302,0.529,0.388,49.2
"Martin, Davis",663436,CWS,FF,4-Seam Fastball,0.2,1,755,32.7,157,0.228,0.397,0.321,21.5,21.7,14.9,0.237,0.435,0.332,41.3
"Suarez, Robert",663158,SD,FF,4-Seam Fastball,2.1,14,650,60.4,157,0.169,0.261,0.227,24,30.6,23,0.228,0.415,0.309,49
"Pomeranz, Drew",519141,CHC,FF,4-Seam Fastball,1.6,10,614,76.8,157,0.207,0.286,0.266,24.1,24.8,22.5,0.236,0.379,0.308,42.7
"Allen, Logan",671106,CLE,CH,Changeup,-1.1,-6,498,18.4,156,0.283,0.408,0.313,18.2,13.5,10.7,0.274,0.426,0.308,37.1
"Williams, Gavin",668909,CLE,CU,Curveball,0.9,6,644,22,156,0.116,0.181,0.201,34.4,37.2,18.9,0.171,0.249,0.236,33.3
"Doval, Camilo",666808,NYY,SL,Slider,1,5,529,48,156,0.2,0.279,0.264,41.1,37.8,28.2,0.194,0.271,0.251,35.8
"Luzardo, Jesús",666200,PHI,CH,Changeup,1.2,6,521,17.3,155,0.224,0.315,0.278,36.2,20.6,19,0.242,0.342,0.287,27
"Pfaadt, Brandon",694297,AZ,FF,4-Seam Fastball,-0.3,-2,683,23.4,155,0.263,0.453,0.339,20.6,19.4,14.5,0.322,0.652,0.43,54.5
"Mikolas, Miles",571945,STL,SL,Slider,-0.2,-1,580,23.4,155,0.25,0.472,0.329,17.8,11,13.9,0.29,0.519,0.363,38.5
"Rodón, Carlos",607074,NYY,CH,Changeup,1.2,6,519,16.2,155,0.197,0.286,0.233,35,22.6,18.1,0.225,0.325,0.258,36.8
"Littell, Zack",641793,CIN,FF,4-Seam Fastball,0.4,3,663,23.8,155,0.201,0.438,0.29,22.5,27.1,21.4,0.224,0.455,0.312,47.6
"Abbott, Andrew",671096,CIN,CH,Changeup,0.7,3,526,19.6,154,0.215,0.349,0.274,25.2,16.9,16.1,0.261,0.429,0.309,22.8
"Kirby, George",669923,SEA,FF,4-Seam Fastball,1.2,7,604,29,154,0.188,0.319,0.267,30.7,33.1,23.4,0.218,0.363,0.295,41.4
"Miller, Bryce",682243,SEA,FF,4-Seam Fastball,-1.2,-8,631,40.9,154,0.237,0.556,0.368,23,18.2,15.7,0.252,0.507,0.36,45.5
"Lodolo, Nick",666157,CIN,CH,Changeup,1.3,7,539,21.8,154,0.201,0.326,0.269,27.5,12.3,15.8,0.26,0.405,0.307,33.1
"Gray, Sonny",543243,STL,FF,4-Seam Fastball,-0.6,-4,606,22.3,154,0.37,0.585,0.442,19.1,4.5,10.8,0.361,0.571,0.434,41.1
"Dreyer, Jack",676263,LAD,SL,Slider,1.9,10,529,46.2,154,0.193,0.269,0.224,30.1,27.9,22.4,0.189,0.276,0.221,39
"Skubal, Tarik",669373,DET,SI,Sinker,1.4,9,675,23.7,154,0.284,0.453,0.329,18.4,20.1,28.2,0.268,0.427,0.311,37.3
"Rogers, Trevor",669432,BAL,FF,4-Seam Fastball,2.4,16,662,40.7,153,0.158,0.252,0.222,24.2,29.4,23.4,0.198,0.359,0.272,47.9
"Burke, Sean",680732,CWS,SL,Slider,-1.3,-7,520,21.9,153,0.264,0.543,0.381,26.4,14.4,16.3,0.29,0.55,0.376,43.3
"Civale, Aaron",650644,CHC,FC,Cutter,-0.3,-2,611,35,153,0.252,0.467,0.358,24.9,21.6,18.9,0.244,0.435,0.333,40.8
"Lodolo, Nick",666157,CIN,SI,Sinker,1.3,7,506,20.4,153,0.294,0.375,0.335,15.3,15.7,17.4,0.292,0.418,0.347,50.4
"Lopez, Jacob",682052,ATH,SL,Slider,1.1,6,509,30.6,153,0.201,0.324,0.272,32.7,30.7,21.8,0.193,0.295,0.252,28
"Uribe, Abner",682842,MIL,SI,Sinker,1.7,10,592,50.9,153,0.244,0.281,0.291,20.2,15,21.5,0.268,0.357,0.316,42.1
"Giolito, Lucas",608337,BOS,SL,Slider,0.2,1,606,25.6,152,0.234,0.333,0.276,32.1,25.7,20.2,0.25,0.405,0.305,35.6
"Leasure, Jordan",673929,CWS,FF,4-Seam Fastball,-1.1,-6,605,53.5,152,0.227,0.485,0.352,25.6,29.6,22.2,0.205,0.398,0.309,45.5
"Fedde, Erick",607200,MIL,ST,Sweeper,-0.4,-2,615,26,150,0.191,0.344,0.288,26,18.7,13.2,0.224,0.406,0.317,36.2
"Morton, Charlie",450203,ATL,FF,4-Seam Fastball,-1.9,-14,704,27.6,150,0.266,0.532,0.388,21.3,22,13.6,0.224,0.43,0.338,48.9
