"last_name, first_name",player_id,team_name_alt,pitch_type,pitch_name,run_value_per_100,run_value,pitches,pitch_usage,pa,ba,slg,woba,whiff_percent,k_percent,put_away,est_ba,est_slg,est_woba,hard_hit_percent
"Lugo, Seth",607625,KC,FF,4-Seam Fastball,-0.4,-2,504,21.2,123,0.234,0.486,0.359,14.8,14.6,13.6,0.262,0.528,0.378,47.8
"Canning, Griffin",656288,NYM,SL,Slider,-0.3,-1,423,31.5,123,0.277,0.42,0.346,33.5,22,18.4,0.265,0.437,0.337,44.7
"Bido, Osvaldo",674370,ATH,FF,4-Seam Fastball,-1.8,-9,515,37.4,123,0.303,0.545,0.409,22.2,15.4,11.9,0.288,0.567,0.42,51.8
"Detmers, Reid",672282,LAA,FF,4-Seam Fastball,1.5,7,478,44.1,123,0.231,0.324,0.292,31.2,34.1,26.3,0.217,0.334,0.297,41.8
"Kelly, Merrill",518876,TEX,FC,Cutter,1.7,10,582,20.5,122,0.181,0.371,0.262,16.8,23,26.9,0.248,0.492,0.331,45.5
"Walker, Taijuan",592836,PHI,SI,Sinker,0.5,2,417,20.2,122,0.231,0.343,0.307,10.9,18,18.8,0.246,0.368,0.313,38.4
"Lorenzen, Michael",547179,KC,FF,4-Seam Fastball,-1,-5,507,21.9,122,0.27,0.505,0.356,16.5,22.1,18,0.266,0.542,0.372,52.9
"Cabrera, Edward",665795,MIA,CU,Curveball,1.3,7,531,23.6,122,0.142,0.245,0.23,45.2,44.3,26.6,0.127,0.195,0.206,40.7
"Bednar, David",670280,NYY,FF,4-Seam Fastball,0.4,2,451,44,122,0.229,0.413,0.307,22.2,26.2,20.6,0.25,0.483,0.346,51.3
"Burnes, Corbin",669203,AZ,FC,Cutter,0.4,2,554,54.9,121,0.257,0.446,0.367,21.7,14,14.9,0.258,0.393,0.344,43.5
"Casparius, Ben",676508,LAD,ST,Sweeper,0.1,1,406,32.2,121,0.248,0.376,0.287,25.9,26.4,18.2,0.229,0.354,0.262,29.1
"Helsley, Ryan",664854,NYM,FF,4-Seam Fastball,-3.4,-15,445,45.5,121,0.422,0.667,0.506,17.8,14.9,15.5,0.317,0.508,0.405,52.9
"Duran, Jhoan",661395,PHI,FS,Split-Finger,2.9,12,429,40,121,0.237,0.298,0.256,23.2,12.4,19.5,0.234,0.335,0.267,43
"Keller, Mitch",656605,PIT,SI,Sinker,0.8,4,450,15.7,121,0.248,0.385,0.319,12.3,14,18.1,0.247,0.363,0.3,51.6
"Priester, Quinn",682990,MIL,FC,Cutter,-0.3,-2,504,20.4,120,0.28,0.43,0.348,22.2,24.2,18.5,0.243,0.364,0.309,39.7
"Holmes, Clay",605280,NYM,ST,Sweeper,-0.7,-4,527,19.1,120,0.216,0.324,0.298,25.4,25.8,18.5,0.212,0.315,0.263,30
"Ashcraft, Graham",668933,CIN,SL,Slider,1.5,7,477,45.9,120,0.197,0.274,0.228,41.8,39.2,26.6,0.167,0.213,0.174,28.2
"Whitlock, Garrett",676477,BOS,SI,Sinker,1.7,10,556,47.1,120,0.212,0.279,0.28,31.1,29.2,21.1,0.207,0.343,0.29,42.9
"Fried, Max",608331,NYY,CU,Curveball,0.5,3,537,17.3,120,0.19,0.293,0.234,42,40.8,24.7,0.203,0.32,0.234,35.3
"Montero, Keider",672456,DET,FF,4-Seam Fastball,-0.3,-2,453,30.8,120,0.295,0.41,0.356,14.2,17.5,16.8,0.295,0.488,0.38,38.1
"Bazardo, Eduard",660825,SEA,SL,Slider,1.6,8,524,42.8,120,0.177,0.292,0.218,21.4,18.3,13.5,0.227,0.366,0.283,29
"Rogers, Trevor",669432,BAL,CH,Changeup,1.7,7,406,25,120,0.202,0.272,0.235,26.9,16.7,14.8,0.263,0.391,0.298,50.5
"Megill, Trevor",656730,MIL,FF,4-Seam Fastball,0.3,1,456,60.6,120,0.264,0.406,0.332,20.6,25.8,21.4,0.257,0.438,0.335,42.9
"Jax, Griffin",643377,TB,ST,Sweeper,0.9,5,478,43.7,120,0.223,0.295,0.273,46.5,49.2,32.4,0.195,0.294,0.243,39.6
"Varland, Louis",686973,TOR,FF,4-Seam Fastball,0.5,2,473,44.4,119,0.263,0.364,0.335,17.9,21.8,22.6,0.283,0.43,0.361,51.3
"Legumina, Casey",668984,SEA,FF,4-Seam Fastball,0.5,2,485,56.3,119,0.21,0.33,0.297,28.1,29.4,20.6,0.209,0.352,0.305,43.3
"Akin, Keegan",669211,BAL,FF,4-Seam Fastball,-0.9,-5,543,51.3,119,0.323,0.566,0.433,25.2,19.3,13.6,0.305,0.551,0.42,53.9
"Ober, Bailey",641927,MIN,SL,Slider,-1.9,-8,415,17.6,119,0.321,0.606,0.431,21.3,12.6,14.3,0.281,0.5,0.36,43.2
"Ragans, Cole",666142,KC,FF,4-Seam Fastball,0.2,1,534,49.5,118,0.225,0.422,0.317,28.6,33.9,23.1,0.191,0.379,0.288,41.5
"Bachar, Lake",669199,MIA,FF,4-Seam Fastball,0.2,1,425,37.2,118,0.227,0.515,0.37,25.2,23.7,27.7,0.241,0.542,0.387,53.5
"Sugano, Tomoyuki",608372,BAL,FF,4-Seam Fastball,-0.9,-4,489,19.1,117,0.276,0.571,0.399,14.5,20.5,16.3,0.301,0.621,0.421,49.4
"Bello, Brayan",678394,BOS,ST,Sweeper,-0.3,-2,513,19,117,0.202,0.356,0.283,26.6,29.1,17.4,0.256,0.49,0.339,37.8
"Wentz, Joey",666214,ATL,SL,Slider,-0.5,-2,480,26.4,117,0.283,0.443,0.337,29.4,23.9,17.4,0.252,0.43,0.318,45
"Quintana, Jose",500779,MIL,CH,Changeup,-0.4,-2,480,22.1,116,0.274,0.354,0.287,20.3,11.2,10.2,0.284,0.422,0.314,34
"Matthews, Zebby",805673,MIN,FF,4-Seam Fastball,-0.6,-3,532,39.3,116,0.34,0.547,0.398,22.2,24.1,18.8,0.301,0.519,0.375,48.1
"Banda, Anthony",607455,LAD,SL,Slider,0.9,5,524,49.2,116,0.144,0.269,0.225,37.9,31.9,21.1,0.167,0.309,0.248,35.3
"Williams, Devin",642207,NYY,FF,4-Seam Fastball,0.5,2,528,47.4,116,0.204,0.296,0.291,37.7,38.8,28,0.176,0.265,0.269,45.3
"Cameron, Noah",702070,KC,CU,Curveball,2.2,9,418,19.3,115,0.153,0.189,0.177,30.4,37.4,24.6,0.178,0.239,0.199,33.8
"Helsley, Ryan",664854,NYM,SL,Slider,2.5,12,464,47.4,115,0.14,0.206,0.179,41.6,37.4,24.9,0.161,0.228,0.188,26.9
"Burke, Sean",680732,CWS,CU,Curveball,0.5,3,563,23.7,115,0.21,0.343,0.306,27.1,28.7,19.5,0.258,0.428,0.334,45.8
"Quantrill, Cal",615698,ATL,FS,Split-Finger,-1.9,-8,420,21,115,0.268,0.455,0.324,23.9,18.3,11.5,0.274,0.421,0.309,41.8
"Schmidt, Clarke",657376,NYY,FC,Cutter,0.8,4,496,40.5,115,0.245,0.429,0.338,23.8,14.8,14.3,0.225,0.37,0.309,36.1
"Speier, Gabe",642100,SEA,FF,4-Seam Fastball,2.1,9,412,44.7,115,0.164,0.309,0.216,33.3,43.5,28.4,0.181,0.339,0.237,52.5
"Rogers, Taylor",573124,CHC,SI,Sinker,-2.4,-10,438,49,115,0.326,0.537,0.426,10.2,14.8,12.1,0.321,0.568,0.418,53.7
"Sugano, Tomoyuki",608372,BAL,SI,Sinker,0.1,0,408,15.9,115,0.313,0.495,0.387,9.1,9.6,11.5,0.299,0.556,0.401,47.3
"Sousa, Bennett",656986,HOU,SL,Slider,2.1,9,423,58.1,115,0.147,0.275,0.205,49.8,44.3,34.2,0.132,0.251,0.19,39.7
"Rutledge, Jackson",671131,WSH,SI,Sinker,-1.4,-6,423,31.6,114,0.357,0.582,0.431,11,7.9,11.5,0.307,0.498,0.378,59.1
"Sánchez, Cristopher",650911,PHI,SL,Slider,0.1,0,481,16.6,114,0.252,0.477,0.323,33.6,22.8,19.4,0.242,0.447,0.308,32.5
"Bido, Osvaldo",674370,ATH,SL,Slider,-0.6,-3,411,29.8,114,0.252,0.553,0.36,34.1,30.7,22,0.231,0.502,0.336,45.7
"Hader, Josh",623352,HOU,SI,Sinker,0.7,3,459,54.2,114,0.163,0.429,0.298,30.6,29.8,21.8,0.155,0.314,0.259,36.4
"Ortiz, Luis L.",682847,CLE,FF,4-Seam Fastball,-0.3,-1,441,29.4,114,0.242,0.4,0.354,32.3,31.6,25.4,0.229,0.424,0.347,50.8
"Young, Brandon",687064,BAL,FF,4-Seam Fastball,0.4,2,411,43.8,114,0.277,0.396,0.323,18.8,17.5,18.7,0.237,0.388,0.301,42.9
"Keller, Brad",641745,CHC,FF,4-Seam Fastball,1.8,9,474,42.6,114,0.208,0.292,0.294,17.4,21.1,20.5,0.221,0.354,0.317,36.1
"Lorenzen, Michael",547179,KC,SI,Sinker,-0.5,-2,422,18.2,114,0.274,0.519,0.364,10.9,20.2,21.1,0.273,0.441,0.334,43.4
"Webb, Jacob",657097,TEX,FF,4-Seam Fastball,1.7,7,435,44.5,113,0.186,0.289,0.281,22.8,23,19.4,0.204,0.33,0.291,43.1
"Morales, Luis",806960,ATH,FF,4-Seam Fastball,-0.2,-1,430,52.4,113,0.278,0.454,0.362,15.3,16.8,17.8,0.288,0.501,0.382,51.9
"Skenes, Paul",694973,PIT,ST,Sweeper,1.9,9,476,15.9,113,0.15,0.215,0.195,32.9,30.1,20.6,0.169,0.249,0.209,19.2
"Buehler, Walker",621111,PHI,FF,4-Seam Fastball,-1.6,-9,554,25.3,113,0.277,0.553,0.403,15,12.4,10.4,0.304,0.632,0.442,54.3
"Berríos, José",621244,TOR,FF,4-Seam Fastball,-0.7,-3,478,18.5,112,0.305,0.474,0.397,14.9,13.4,11.2,0.262,0.464,0.367,46.3
"Pfaadt, Brandon",694297,AZ,CH,Changeup,-0.4,-2,459,15.7,112,0.278,0.435,0.321,28,12.5,11.7,0.293,0.467,0.339,34
"Bassitt, Chris",605135,TOR,CU,Curveball,1.2,5,460,16.3,112,0.17,0.29,0.244,31.4,25,18.8,0.18,0.257,0.24,17.8
"Williams, Gavin",668909,CLE,FC,Cutter,0.4,2,410,14,112,0.233,0.433,0.381,18.1,6.3,10,0.268,0.431,0.377,49.4
"Cano, Yennier",666974,BAL,SI,Sinker,1.4,6,454,46,112,0.234,0.309,0.307,20.2,15.2,19.8,0.214,0.312,0.29,40
"Alcantara, Sandy",645261,MIA,CU,Curveball,-1.4,-7,521,18,111,0.262,0.514,0.34,24.8,26.1,18,0.259,0.493,0.332,41
"Senzatela, Antonio",622608,COL,SL,Slider,-1.3,-6,446,19.5,111,0.33,0.583,0.393,26,12.6,12.4,0.303,0.547,0.367,38.7
"Lopez, Jacob",682052,ATH,FF,4-Seam Fastball,-0.2,-1,615,36.9,111,0.22,0.44,0.351,28.6,37.8,22.5,0.179,0.382,0.315,34
"Kolek, Stephen",663568,KC,FF,4-Seam Fastball,0.6,3,432,25.6,110,0.2,0.389,0.297,15.4,22.7,16.8,0.248,0.461,0.349,51.4
"Díaz, Edwin",621242,NYM,FF,4-Seam Fastball,1.6,9,561,52.6,110,0.133,0.2,0.224,39.4,35.5,25.3,0.18,0.294,0.282,45.5
"Junis, Jakob",596001,CLE,SL,Slider,0.7,3,459,44.5,110,0.238,0.362,0.273,31.4,28.2,20.3,0.223,0.356,0.264,33.3
"Brash, Matt",666374,SEA,SL,Slider,1,5,498,60.6,110,0.224,0.286,0.272,36,31.8,25.7,0.201,0.275,0.247,22.7
"Miller, Shelby",571946,MIL,FF,4-Seam Fastball,1.9,8,438,62.1,109,0.235,0.296,0.261,26.1,27.5,26.1,0.234,0.358,0.281,45.1
"Burke, Brock",656271,LAA,FF,4-Seam Fastball,0.5,2,431,42.5,109,0.271,0.417,0.331,20.6,22.9,15.7,0.265,0.433,0.335,45.9
"Cameron, Noah",702070,KC,FC,Cutter,-0.8,-4,466,21.5,109,0.283,0.489,0.384,22.7,5.5,10.5,0.301,0.491,0.393,29.9
"Bello, Brayan",678394,BOS,CH,Changeup,-0.3,-1,410,15.2,109,0.219,0.324,0.252,32.8,20.2,17.2,0.281,0.389,0.305,27.7
"Boyd, Matthew",571510,CHC,SL,Slider,-0.1,0,408,14.9,108,0.208,0.292,0.269,34.9,35.2,19.2,0.213,0.263,0.252,30
"Pivetta, Nick",601713,SD,ST,Sweeper,1.7,8,481,16.9,108,0.157,0.225,0.208,37.4,34.3,22.7,0.163,0.255,0.203,24.2
"Alcala, Jorge",660896,STL,FF,4-Seam Fastball,-0.6,-3,486,45.9,108,0.247,0.573,0.391,29.2,22.2,16.4,0.208,0.424,0.33,44.8
"Holmes, Clay",605280,NYM,CH,Changeup,0.5,2,432,15.6,108,0.204,0.233,0.234,29.9,27.8,15.1,0.224,0.316,0.254,30.1
"Domínguez, Seranthony",622554,TOR,FF,4-Seam Fastball,0.4,2,476,43.2,108,0.209,0.349,0.35,26.8,26.9,24.2,0.218,0.344,0.334,38.6
"Vásquez, Randy",681190,SD,FF,4-Seam Fastball,1,4,450,20.9,107,0.253,0.352,0.315,14.8,17.8,14.2,0.257,0.448,0.347,43.2
"Wheeler, Zack",554430,PHI,SI,Sinker,0.3,1,407,17,107,0.245,0.431,0.336,15.9,21.5,22.5,0.221,0.348,0.267,31.6
"Smith, Shane",681343,CWS,CH,Changeup,-0.4,-2,406,16.8,107,0.2,0.337,0.29,31.8,21.5,16.3,0.258,0.394,0.325,50
"Wacha, Michael",608379,KC,FC,Cutter,-0.3,-1,410,15.4,106,0.309,0.532,0.386,17.6,6.6,12.7,0.309,0.538,0.388,41.8
"Povich, Cade",700249,BAL,CU,Curveball,-1.5,-7,430,21.8,106,0.309,0.485,0.394,29,24.5,16.7,0.237,0.399,0.301,37.5
"Okert, Steven",595345,HOU,FF,4-Seam Fastball,1.1,5,433,41.2,106,0.247,0.337,0.313,21,17.9,20.9,0.237,0.388,0.327,37
"Leiter, Jack",683004,TEX,CH,Changeup,-0.6,-3,424,16.4,106,0.186,0.32,0.265,32.2,33,25.9,0.225,0.382,0.297,43.5
"Snell, Blake",605483,LAD,FF,4-Seam Fastball,0.1,0,448,43.6,106,0.309,0.426,0.362,22.1,20.8,20.4,0.288,0.403,0.336,33.8
"Miller, Mason",695243,SD,SL,Slider,3.7,16,443,45.6,105,0.108,0.108,0.114,54.6,52.4,37.4,0.141,0.193,0.16,25.5
"Alexander, Tyler",641302,CWS,FF,4-Seam Fastball,0.1,0,414,26.1,105,0.227,0.392,0.3,20.1,26.7,17.6,0.234,0.455,0.322,50.7
"Peterson, David",656849,NYM,CH,Changeup,0.6,2,414,15.3,105,0.223,0.298,0.294,24.1,12.4,11.4,0.275,0.34,0.312,37
"Leasure, Jordan",673929,CWS,SL,Slider,1.5,7,480,42.5,105,0.147,0.263,0.241,40.8,32.4,27,0.174,0.246,0.231,26.2
"Matsui, Yuki",673513,SD,FF,4-Seam Fastball,-1.1,-5,420,39.5,105,0.235,0.529,0.393,17.9,14.3,15.6,0.235,0.48,0.37,46.5
"Anderson, Tyler",542881,LAA,FC,Cutter,-1.7,-8,479,20.5,105,0.32,0.536,0.379,18.8,8.6,8.4,0.292,0.444,0.33,31.9
"Rogers, Taylor",573124,CHC,ST,Sweeper,1,5,455,50.9,104,0.168,0.337,0.265,33.6,34.6,22.8,0.151,0.229,0.204,31.7
"Garcia, Robert",676395,TEX,FF,4-Seam Fastball,1,5,436,44.9,104,0.227,0.375,0.315,30.3,32.7,23.4,0.2,0.367,0.299,42.1
"Gordon, Colton",676467,HOU,ST,Sweeper,-1.7,-7,437,30.1,104,0.273,0.515,0.344,21.7,26.9,14.4,0.207,0.382,0.274,38.9
"Patrick, Chad",694477,MIL,FF,4-Seam Fastball,0.8,4,440,21.9,104,0.229,0.323,0.284,26.1,35.6,19.3,0.201,0.322,0.261,37.3
"Severino, Luis",622663,ATH,FC,Cutter,0.8,4,477,17.5,104,0.292,0.382,0.352,16.1,2.9,6,0.305,0.443,0.363,30.7
"Lord, Brad",695418,WSH,SL,Slider,-1.8,-8,430,20.2,103,0.255,0.469,0.327,26.7,20.4,14.5,0.265,0.493,0.339,42.9
"Ort, Kaleb",672391,HOU,FF,4-Seam Fastball,0.3,1,428,54.3,103,0.195,0.354,0.322,26.4,21.4,17.3,0.176,0.322,0.303,34.4
"Anderson, Grant",681982,MIL,ST,Sweeper,0.9,4,438,37.8,103,0.177,0.313,0.266,36.7,25.2,21.8,0.212,0.313,0.248,27.8
"Skenes, Paul",694973,PIT,FS,Split-Finger,0,0,409,13.6,103,0.277,0.404,0.346,22.6,12.6,18.1,0.27,0.393,0.322,44.4
"Hoffman, Jeff",656546,TOR,FF,4-Seam Fastball,-1,-4,440,39,103,0.221,0.581,0.388,23.8,25.2,20.6,0.242,0.596,0.404,55.7
"Burns, Chase",695505,CIN,FF,4-Seam Fastball,0.9,4,442,57.9,102,0.25,0.341,0.314,25.2,29.4,21.7,0.246,0.373,0.322,50.8
"Eovaldi, Nathan",543135,TEX,FF,4-Seam Fastball,-0.1,0,432,22.5,102,0.272,0.467,0.339,13.5,17.6,11.9,0.264,0.453,0.335,49.4
"Alvarado, Elvis",665660,ATH,FF,4-Seam Fastball,0.7,3,412,53.9,99,0.173,0.296,0.3,36.9,31.3,25,0.204,0.35,0.32,44
"Gray, Sonny",543243,STL,CU,Curveball,1.1,5,499,18.4,98,0.215,0.366,0.271,33.8,29.6,35.8,0.243,0.42,0.304,45.3
"Mikolas, Miles",571945,STL,CU,Curveball,-1.6,-7,436,17.6,98,0.228,0.435,0.301,22.7,29.6,15.3,0.195,0.35,0.249,30.8
"Scott, Tanner",656945,LAD,SL,Slider,0.5,2,430,47.2,98,0.267,0.372,0.326,37.8,27.6,18.1,0.242,0.335,0.3,35
"Newcomb, Sean",656794,ATH,FF,4-Seam Fastball,1.3,6,463,29.9,98,0.216,0.33,0.288,23.5,30.6,21.4,0.232,0.365,0.297,42.4
"Bello, Brayan",678394,BOS,FF,4-Seam Fastball,-0.3,-1,408,15.1,98,0.271,0.447,0.344,13.7,13.3,9.2,0.203,0.357,0.291,41.9
"Nola, Aaron",605400,PHI,FF,4-Seam Fastball,-0.4,-2,475,30.3,97,0.239,0.534,0.354,13.9,14.4,11.8,0.24,0.503,0.344,45.3
"Alcantara, Sandy",645261,MIA,SL,Slider,0.4,2,456,15.8,97,0.23,0.356,0.285,24.9,22.7,16.2,0.303,0.493,0.365,46.3
"Yates, Kirby",489446,LAD,FF,4-Seam Fastball,0.2,1,440,57.7,96,0.214,0.512,0.344,35.3,30.2,22,0.2,0.443,0.318,41.1
"Rodríguez, Yariel",684320,TOR,FF,4-Seam Fastball,0.3,1,472,40.8,96,0.256,0.372,0.349,18.9,8.3,11.6,0.272,0.431,0.372,40.8
"Bello, Brayan",678394,BOS,FC,Cutter,0.2,1,423,15.7,96,0.23,0.437,0.331,24.6,15.6,19.7,0.263,0.492,0.356,50
"Boyle, Joe",671212,TB,FF,4-Seam Fastball,-0.5,-2,453,48.5,94,0.241,0.43,0.37,26.8,14.9,13.2,0.256,0.499,0.379,49.2
"Leahy, Kyle",681517,STL,FF,4-Seam Fastball,0.9,4,410,30.4,93,0.237,0.388,0.32,21.8,25.8,23.8,0.245,0.435,0.341,52.6
"Quantrill, Cal",615698,ATL,FF,4-Seam Fastball,-2.1,-9,409,20.4,92,0.354,0.598,0.43,19.8,19.6,11.7,0.265,0.496,0.359,36.9
"Pepiot, Ryan",686752,TB,SL,Slider,-1,-5,463,17.2,92,0.27,0.539,0.362,23.5,12,10,0.296,0.548,0.368,38.5
"Suárez, Ranger",624133,PHI,FC,Cutter,0.5,2,422,17.4,92,0.303,0.562,0.377,20.2,14.1,22,0.258,0.438,0.31,27.6
"Doval, Camilo",666808,NYY,FC,Cutter,0.2,1,439,39.8,91,0.236,0.347,0.344,16.5,11,11.8,0.275,0.442,0.379,43.8
"Rodriguez, Eduardo",593958,AZ,FC,Cutter,0.7,3,407,15.7,91,0.268,0.451,0.353,22,16.5,22.7,0.257,0.435,0.332,27.9
"Cannon, Jonathan",686563,CWS,FC,Cutter,-0.3,-1,421,23.5,89,0.26,0.506,0.374,26.4,19.1,26.6,0.276,0.513,0.383,46.7
"Rodríguez, Randy",678495,SF,FF,4-Seam Fastball,1.3,6,448,55.4,88,0.163,0.225,0.222,28.6,34.1,22.4,0.18,0.277,0.241,37.3
"Montero, Rafael",606160,DET,FF,4-Seam Fastball,0.3,1,439,40.3,86,0.229,0.371,0.342,24.5,19.8,12.9,0.252,0.458,0.378,61.1
"Ginn, J.T.",669372,ATH,SL,Slider,-1.2,-5,406,25.8,84,0.25,0.537,0.349,38.3,36.9,23.7,0.201,0.395,0.266,40
"Canning, Griffin",656288,NYM,FF,4-Seam Fastball,-0.3,-2,463,34.5,80,0.246,0.449,0.347,20,27.5,18,0.237,0.497,0.358,54.2
"Milner, Hoby",571948,TEX,ST,Sweeper,0.7,3,406,35.1,75,0.232,0.29,0.276,15.2,17.3,12.5,0.235,0.404,0.292,31
